--- [SYSTEM] PACK: 'mc' (*.orig.tar.xz)
File 'mc_4.8.28.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-mc.git'
dpkg-source: info: using options from _build/debian/source/options: --extend-diff-ignore=(^|/)po/[^/]+\.po$
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building mc using existing ./mc_4.8.28.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file NEWS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/ftpfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/ftpfs/ftpfs_parse_ls.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/ftpfs/ftpfs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/ftpfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/editor
dpkg-source: warning: ignoring deletion of file src/editor/editwidget.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editdraw.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editsearch.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editbuffer.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editwidget.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/syntax.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/edit.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editcmd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/edit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/spell.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/etags.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editmenu.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/etags.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/format.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editmacros.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/edit-impl.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editsearch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/spell.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editmacros.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editcomplete.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/bookmark.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editoptions.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editcomplete.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/editor/editbuffer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/consaver
dpkg-source: warning: ignoring deletion of file src/consaver/cons.saver.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/consaver/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/consaver/cons.saver.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/consaver/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/man2hlp
dpkg-source: warning: ignoring deletion of file src/man2hlp/man2hlp.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/man2hlp/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/man2hlp/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/filemanager
dpkg-source: warning: ignoring deletion of file src/filemanager/hotlist.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/info.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/chmod.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/fileopctx.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/dir.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/layout.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/ext.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/boxes.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/treestore.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/cmd.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/cd.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/file.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/mountlist.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/filenot.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/ioblksize.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/panelize.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/filemanager.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/filemanager.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/ext.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/panel.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/find.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/treestore.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/panel.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/command.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/panelize.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/achown.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/tree.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/filegui.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/filenot.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/layout.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/dir.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/filegui.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/hotlist.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/file.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/boxes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/command.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/cmd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/cd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/chattr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/info.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/mountlist.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/fileopctx.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/filemanager/chown.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory m4.include
dpkg-source: warning: ignoring deletion of file m4.include/mc-with-screen-slang.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-i18n.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-check-search-type.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-cflags.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/ax_append_compile_flags.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/ax_check_compile_flag.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/ax_path_lib_pcre.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-vfs.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-assert.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-version.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-ext2fs-attr.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/ax_gcc_func_attribute.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-glib.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-with-x.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-subshell.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-with-screen.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-tests.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-with-internal-edit.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-use-termcap.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-get-fs-info.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/dx_doxygen.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/ax_append_flag.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/ax_require_defined.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-with-screen-ncurses.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/mc-background.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory m4.include/vfs
dpkg-source: warning: ignoring deletion of file m4.include/vfs/mc-vfs-extfs.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/vfs/mc-vfs-sfs.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/vfs/mc-vfs-fish.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/vfs/socket.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/vfs/mc-vfs-sftp.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/vfs/rpc.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/vfs/mc-vfs-tarfs.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/vfs/mc-vfs-ftp.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/vfs/mc-vfs-undelfs.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/vfs/mc-vfs-cpiofs.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory m4.include/gnulib
dpkg-source: warning: ignoring deletion of file m4.include/gnulib/mountlist.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/gnulib/sys_types_h.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/gnulib/mode_t.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/gnulib/fstypename.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/gnulib/windows-stat-inodes.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/gnulib/stat-size.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4.include/gnulib/fsusage.m4, use --include-removal to override
dpkg-source: info: building mc in mc_4.8.28-1000.debian.tar.xz
dpkg-source: info: building mc in mc_4.8.28-1000.dsc
File 'mc_4.8.28-1000.dsc' found!
Build completed!
--- [SYSTEM] MOVE: '/root/git/src' -> '/root/git/dst'
Removing old files from repository...
removed '/root/git/dst/LICENSE'
removed '/root/git/dst/README.md'
removed '/root/git/dst/_meta'
removed '/root/git/dst/_service'
removed '/root/git/dst/build.log'
removed '/root/git/dst/git.debian.log'
removed '/root/git/dst/mc.sha3-256'
removed '/root/git/dst/mc_4.8.28-1000.debian.tar.xz'
removed '/root/git/dst/mc_4.8.28-1000.dsc'
removed '/root/git/dst/mc_4.8.28.orig.tar.xz'
Moving new files to repository...
renamed '/root/git/src/_service' -> '/root/git/dst/_service'
renamed '/root/git/src/_meta' -> '/root/git/dst/_meta'
renamed '/root/git/src/README.md' -> '/root/git/dst/README.md'
renamed '/root/git/src/LICENSE' -> '/root/git/dst/LICENSE'
renamed '/root/git/src/mc_4.8.28-1000.debian.tar.xz' -> '/root/git/dst/mc_4.8.28-1000.debian.tar.xz'
renamed '/root/git/src/mc_4.8.28.orig.tar.xz' -> '/root/git/dst/mc_4.8.28.orig.tar.xz'
renamed '/root/git/src/mc_4.8.28-1000.dsc' -> '/root/git/dst/mc_4.8.28-1000.dsc'
renamed '/root/git/src/build.log' -> '/root/git/dst/build.log'
renamed '/root/git/src/git.debian.log' -> '/root/git/dst/git.debian.log'
Copy GitHub Action 'mirror.yml' to repository...
